scenario,t,b,p_bs,p_marg,t_star_prob,b_star_prob,t_star_bs_jump,b_star_bs_jump,p_star_bs_jump
B_call,0.0,120.76455278466265,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.00196078431372549,120.75410475819672,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.00392156862745098,120.7436986293966,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.0058823529411764705,120.73337545510392,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.00784313725490196,120.72320574327321,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.00980392156862745,120.71331611520341,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.011764705882352941,120.7039427607983,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.013725490196078433,120.69555695771682,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.01568627450980392,120.68924029613731,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.017647058823529415,120.68291694663428,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.0196078431372549,120.67620455606122,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.021568627450980395,120.66903843370355,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.023529411764705882,120.66133730138024,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.025490196078431372,120.65299763073375,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.027450980392156866,120.64388587712409,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.029411764705882356,120.6338282931467,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.03137254901960784,120.62259939983377,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.03333333333333333,120.60991573990108,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.03529411764705883,120.59546013848265,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.03725490196078431,120.57901210793968,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.0392156862745098,120.5608323557186,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.041176470588235294,120.54230756211764,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.04313725490196079,120.52631981833673,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.04509803921568628,120.51281974871227,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.047058823529411764,120.49862250916125,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.049019607843137254,120.48406372373728,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.050980392156862744,120.46942761427728,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.05294117647058824,120.45489731297877,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.05490196078431373,120.44056207377542,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.056862745098039215,120.42645122751844,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.05882352941176471,120.41257129090081,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.060784313725490195,120.39894137797278,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.06274509803921569,120.38563566222776,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.06470588235294118,120.37285567506594,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.06666666666666667,120.36109177673089,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.06862745098039216,120.35158311127913,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.07058823529411766,120.34274658319656,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.07254901960784314,120.33307703753367,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.07450980392156863,120.32233616894511,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.07647058823529412,120.31016498902706,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.0784313725490196,120.29598497308262,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.0803921568627451,120.27877770922785,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.08235294117647059,120.2565501569079,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.08431372549019608,120.2254251073278,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.08627450980392158,120.18729239800318,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.08823529411764706,120.14533265796139,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.09019607843137256,120.11083031375505,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.09215686274509804,120.08162657155174,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.09411764705882353,120.0551662422312,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.09607843137254903,120.03071212547414,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.09803921568627451,120.01022881602388,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1,100.39805668695807,0.411600752478027,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.10194805194805195,121.01014322108395,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1038961038961039,121.00398649096879,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.10584415584415585,120.9974472365422,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1077922077922078,120.99046963113885,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.10974025974025975,120.98298694214667,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1116883116883117,120.97491977161523,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.11363636363636365,120.96617507136261,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1155844155844156,120.95664764610999,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.11753246753246754,120.94622793014256,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.11948051948051948,120.93482349432311,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.12142857142857143,120.92240625099615,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.12337662337662338,120.90909638253736,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.12532467532467534,120.89527256340112,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1272727272727273,120.88165771678875,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.12922077922077924,120.86936178911121,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.13116883116883118,120.86016299728647,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.13311688311688313,120.8510949782294,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.13506493506493505,120.84166195566269,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.13701298701298703,120.83192889457848,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.13896103896103895,120.82196453073567,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1409090909090909,120.81183387025362,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.14285714285714285,120.8015927590863,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1448051948051948,120.79128542523264,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.14675324675324675,120.78094484364536,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1487012987012987,120.77059525029841,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.15064935064935064,120.76025618933181,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1525974025974026,120.74994792843898,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.15454545454545454,120.73969876357067,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1564935064935065,120.72955578537592,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.15844155844155844,120.71960265803959,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1603896103896104,120.70999269573261,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.16233766233766234,120.70101950778479,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.16428571428571428,120.69330045950578,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.16623376623376623,120.68731482170124,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.16818181818181818,120.68098578003425,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.17012987012987013,120.67425919635988,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.17207792207792208,120.66706769102744,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.17402597402597403,120.6593262153526,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.17597402597402595,120.65092587365766,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.17792207792207793,120.64172539774663,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.17987012987012985,120.63153993424736,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.18181818181818182,120.6201285301163,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.18376623376623374,120.60718867636996,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.18571428571428572,120.59238990507107,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.18766233766233764,120.57554113455012,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.18961038961038962,120.55705864771839,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.19155844155844154,120.53865115099943,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.19350649350649352,120.52356497905134,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.19545454545454544,120.50984402777888,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.1974025974025974,120.49552772305574,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.19935064935064933,120.48096071161312,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2012987012987013,120.46640794727978,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.20324675324675323,120.45202304491893,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2051948051948052,120.43786965623487,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.20714285714285713,120.4239601807352,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2090909090909091,120.41029233033973,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.21103896103896103,120.39688292831954,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.212987012987013,120.38380980138638,0.0,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.21493506493506492,120.3712859637206,1.1102230246251565e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2168831168831169,120.35982880151,1.1102230246251565e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.21883116883116882,120.35074844041783,1.6653345369377348e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2207792207792208,120.34200743564905,2.220446049250313e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.22272727272727272,120.33244013696087,3.3306690738754696e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2246753246753247,120.32180919034903,4.440892098500626e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.22662337662337662,120.30975592238586,6.661338147750939e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.22857142857142856,120.29569922677341,8.881784197001252e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2305194805194805,120.2786057719521,1.2212453270876722e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.23246753246753246,120.25640788967797,1.6653345369377348e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2344155844155844,120.2248430975605,2.3869795029440866e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.23636363636363636,120.18563183810595,3.4416913763379853e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2383116883116883,120.14303419876897,4.9404924595819466e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.24025974025974026,120.10905294664074,6.938893903907228e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2422077922077922,120.08039088865598,9.547918011776346e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.24415584415584415,120.0544093441704,1.2989609388114332e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2461038961038961,120.03035776897633,1.7430501486614958e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.24805194805194805,120.00995151458773,2.3148150063434514e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.25,100.23520624253493,0.3264001898368218,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2519607843137255,120.7535259331754,2.220446049250313e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.25392156862745097,120.74313553054014,3.3306690738754696e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.25588235294117645,120.73282978809867,3.885780586188048e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.25784313725490193,120.72268073711255,5.551115123125783e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.25980392156862747,120.7128177910117,7.216449660063518e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.26176470588235295,120.70348245289995,9.43689570931383e-16,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.26372549019607844,120.69515724428676,1.2212453270876722e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2656862745098039,120.68895306471074,1.5543122344752192e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2676470588235294,120.6826222556464,1.9984014443252818e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2696078431372549,120.67590078134955,2.55351295663786e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.27156862745098037,120.6687235702633,3.2751579226442118e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.27352941176470585,120.66100884197644,4.163336342344337e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2754901960784314,120.65265240464595,5.329070518200751e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2774509803921569,120.64351984301837,6.772360450213455e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.27941176470588236,120.63343631151712,8.604228440844963e-15,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.28137254901960784,120.62217510285113,1.0880185641326534e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2833333333333333,120.60945193881378,1.3822276656583199e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2852941176470588,120.59495111676138,1.7486012637846216e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2872549019607843,120.57846099549468,2.225997164373439e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2892156862745098,120.56026664593601,2.8310687127941492e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.29117647058823526,120.54179248335103,3.5915714846623814e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2931372549019608,120.52595392201484,4.5130565951012613e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.2950980392156863,120.51245304395792,5.6288307348495437e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.29705882352941176,120.4982648647243,7.005507285384738e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.29901960784313725,120.48372299451965,8.698597397938101e-14,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.30098039215686273,120.46910820678505,1.078026556911027e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3029411764705882,120.45460056309133,1.3317125180378753e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3049019607843137,120.44028742910092,1.6397994073713562e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3068627450980392,120.42619735072188,2.0133894551577214e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3088235294117647,120.4123368331118,2.4635848916432224e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3107843137254902,120.39872553000839,3.0059288391726113e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3127450980392157,120.38543871343896,3.655409308578328e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.31470588235294117,120.37267993518248,4.4297898682543746e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.31666666666666665,120.36094368185628,5.344058529033191e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.31862745098039214,120.35147954240506,6.402101071500965e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3205882352941176,120.34264470705722,7.642775301519578e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3225490196078431,120.33297635411388,9.119371924271036e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3245098039215686,120.32223600777722,1.0882961198888097e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.32647058823529407,120.31006438656274,1.2997380949286708e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3284313725490196,120.29588242934867,1.5553114351973818e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3303921568627451,120.27867068946199,1.8685608615953697e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3323529411764706,120.25643438461802,2.262634524186069e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.33431372549019606,120.22530081859249,2.7822744108618735e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.33627450980392154,120.18721919559978,3.4600100562443004e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.338235294117647,120.14535178878499,4.323597035948978e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.34019607843137256,120.11092617382498,5.311140416353055e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.34215686274509804,120.0818237322686,6.4420135892362396e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.34411764705882353,120.05558718931532,7.7536310705284e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.346078431372549,120.0319404739387,9.266698519638794e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3480392156862745,120.01583525908562,1.0895950808276211e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.35,100.32098921558409,0.23195295698748497,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3519480519480519,121.009124634673,1.8424151093654473e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3538961038961039,121.0029238411279,2.1671553440683056e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3558441558441558,120.99633381401047,2.5462965069777965e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3577922077922078,120.98929746268807,2.9887203822909214e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3597402597402597,120.98174658220893,3.506639423278557e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.36168831168831167,120.97360016292781,4.1111558601869547e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3636363636363636,120.96476363481592,4.818923038385492e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.36558441558441557,120.9551309624377,5.647149414755859e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3675324675324675,120.94459374315697,6.618594561302871e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.36948051948051946,120.93306530300703,7.759348719105219e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3714285714285714,120.92053199874692,9.098277686803158e-13,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.37337662337662336,120.90714107183364,1.0668688155135442e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3753246753246753,120.89330916882574,1.2500001034254637e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.37727272727272726,120.87979696271196,1.461275545011631e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3792207792207792,120.86774662079866,1.7008616737257398e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.38116883116883116,120.85900982388077,1.9645951532254458e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3831168831168831,120.84992086278397,2.267352972040726e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.38506493506493505,120.84047625108924,2.614686245294706e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.387012987012987,120.83074111610077,3.0125901773203623e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.38896103896103895,120.82078339052026,3.46750406166052e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.3909090909090909,120.81066659443898,3.986755370277706e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.39285714285714285,120.8004448054082,4.5783377089492205e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.39480519480519477,120.79016057036347,5.2511328618720654e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.39675324675324675,120.77984553040639,6.015077325116636e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.39870129870129867,120.76952308279245,6.88116230662672e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.40064935064935064,120.75921251686172,7.861600259673196e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.40259740259740256,120.74893452839473,8.969658349400333e-12,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.40454545454545454,120.73871872279774,1.0219936008581954e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.40649350649350646,120.72861481486811,1.1627754314957883e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.40844155844155844,120.7187113716355,1.3208711902024106e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.41038961038961036,120.7091711905337,1.497724166910075e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.41233766233766234,120.70030829469121,1.694289153419959e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.41428571428571426,120.69279381547952,1.9100498960256118e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.41623376623376623,120.68679638687406,2.1453561149797906e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.41818181818181815,120.68045300734843,2.4084789718159527e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.42012987012987013,120.67370896386336,2.7028213001045742e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.42207792207792205,120.66649611938168,3.032313289352828e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.42402597402597403,120.65872841827168,3.401551262882663e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.42597402597402595,120.6502956191967,3.815975313514741e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4279220779220779,120.64105466853525,4.2821579615548444e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.42987012987012985,120.630818427746,4.808159426161751e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.43181818181818177,120.61934335479927,5.4040993902049195e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.43376623376623374,120.60632521608686,6.082806480733893e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4357142857142857,120.5914369004152,6.860279011533521e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.43766233766233764,120.57450695449232,7.754308306573421e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4396103896103896,120.55600280462946,8.777456539377226e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.44155844155844154,120.53770100946923,9.921508059562711e-11,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4435064935064935,120.52289213824923,1.1140666167364088e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.44545454545454544,120.50917442563788,1.2475470656525545e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4474025974025974,120.49487953467822,1.3969153611625984e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.44935064935064933,120.48034693231321,1.563220108913299e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4512987012987013,120.46583478807105,1.7475748625983556e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.45324675324675323,120.4514914506044,1.9512930160558994e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4551948051948052,120.43737768975491,2.1759377633046029e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.45714285714285713,120.42350492431318,2.4233021145292355e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4590909090909091,120.4098711218997,2.6953456133682607e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.461038961038961,120.39649423736573,2.994072212381127e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.462987012987013,120.38345417748663,3.3212815830907516e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4649350649350649,120.37096769119601,3.6779895795646667e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4668831168831169,120.35955974705716,4.0629732911412475e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4688311688311688,120.35055959130432,4.46844727886031e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4707792207792208,120.34182050904823,4.908642936563012e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4727272727272727,120.3322538641383,5.394676927394926e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4746753246753247,120.3216217835201,5.933601943119982e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4766233766233766,120.3095646763322,6.534991436879523e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.47857142857142854,120.2954996791299,7.212864749917003e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4805194805194805,120.27838975464688,7.990059169848962e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4824675324675325,120.25615900843873,8.909576965088206e-10,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4844155844155844,120.22454077545497,1.0061491084734087e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.48636363636363633,120.18540701804318,1.147408223989288e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4883116883116883,120.14296011366599,1.3132642751045864e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4902597402597403,120.10908861534345,1.4832122752217458e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4922077922077922,120.08054062785114,1.6609330022454571e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4941558441558441,120.05478134010556,1.8509705990155112e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4961038961038961,120.03150738110949,2.0538011846760185e-09,nan,,,0.1,100.39805668695807,0.411600752478027
B_call,0.4980519480519481,120.0152720800647,2.2547301803399478e-09,nan,,,0.1,100.39805668695807,0.411600752478027
