scenario,t,b,p_marg,dp,p_bs,dp_bs,has_boundary,t_star_prob,b_star_prob,t_star_bs,b_star_bs,t_star_drop,b_star_drop,p_star_drop
A_call,0.0,105.43973277655651,0.0,0.0,0.0,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.00390625,105.42868407818678,3.7387355433793346e-09,3.7387355433793346e-09,1.0,1.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0078125,105.41800508118602,8.532853645881744e-09,4.794118102502409e-09,1.0,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.01171875,105.40944657239302,1.450247910650404e-08,5.9696254606222965e-09,1.0,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.015625,105.40019580145733,2.1895227297896724e-08,7.392748191392684e-09,1.0,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.01953125,105.39022276582293,3.0972437836673805e-08,9.07721053877708e-09,1.0,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0234375,105.37954428283517,4.203493486620857e-08,1.1062497029534768e-08,0.9999999999999982,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.02734375,105.36831383295429,5.5412950339395195e-08,1.3378015473186622e-08,0.9999999999998299,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.03125,105.35722161994173,7.13887574610439e-08,1.59758071216487e-08,0.9999999999946496,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.03515625,105.34784622857795,9.0025142562844e-08,1.86363851018001e-08,0.9999999999223055,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0390625,105.33844334111583,1.1191928628306869e-07,2.189414372022469e-08,0.9999999993356958,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.04296875,105.32828040648823,1.3770877904661916e-07,2.578949276355047e-08,0.9999999961201009,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.046875,105.31736703527184,1.6799159296976285e-07,3.028281392314369e-08,0.9999999829803471,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.05078125,105.3058482345449,2.0339198236740685e-07,3.5400389397644005e-08,0.9999999401596431,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0546875,105.2944000863738,2.443224744741457e-07,4.0930492106738825e-08,0.9999998238014194,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.05859375,105.28461518991114,2.9051861138995605e-07,4.619613691581037e-08,0.9999995531863666,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0625,105.27493457083324,3.4328271447670033e-07,5.2764103086744285e-08,0.9999989898707228,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.06640625,105.26445112178783,4.0405225421036306e-07,6.076953973366273e-08,0.9999979150164902,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0703125,105.25317754204043,4.7396866986737507e-07,6.991641565701201e-08,0.9999960113106938,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.07421875,105.24128092590277,5.542347447651252e-07,8.026607489775017e-08,0.9999928472613694,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.078125,105.2295447185654,6.455447540965054e-07,9.131000933138012e-08,0.9999878930362235,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.08203125,105.21979105959991,7.470782587004621e-07,1.0153350460395671e-07,0.999980615114564,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.0859375,105.20972952118028,8.639976337709854e-07,1.169193750705233e-07,0.9999702043431751,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.08984375,105.19882661775362,1.0014095694899083e-06,1.3741193571892296e-07,0.9999557310777613,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.09375,105.18712063197817,1.1660109714428657e-06,1.6460140195295736e-07,0.9999361616826674,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.09765625,105.17489055958933,1.3673313682405208e-06,2.0132039679765512e-07,0.9999104004363321,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1015625,105.16318044055151,1.6167609047101905e-06,2.494295364696697e-07,0.999877565649244,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.10546875,105.15349681776652,1.92690655032024e-06,3.101456456100493e-07,0.9998372711959672,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.109375,105.14296308664599,2.3346202201457444e-06,4.077136698255046e-07,0.9997874931686641,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.11328125,105.1315640898015,2.8801900897601485e-06,5.45569869614404e-07,0.9997268325183355,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1171875,105.1194042715531,3.6176236394291905e-06,7.374335496690421e-07,0.9996538966643868,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.12109375,105.10704917132519,4.612287877403531e-06,9.946642379743409e-07,0.999567733968845,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.125,105.09602844520498,5.925074228918525e-06,1.312786351514994e-06,0.9994688816736665,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.12890625,105.08579962898006,7.651695109522905e-06,1.7266208806043792e-06,0.9993563310354504,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1328125,105.07467372249239,9.949020528865482e-06,2.2973254193425774e-06,0.9992269725987439,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.13671875,105.06266481956021,1.2983954267076214e-05,3.034933738210732e-06,0.9990793170978124,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.140625,105.04997514655626,1.6950970110563013e-05,3.967015843486799e-06,0.9989122350893336,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.14453125,105.0375584096133,2.2023285570771378e-05,5.072315460208365e-06,0.9987266023477346,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1484375,105.02755389637181,2.8238602133745516e-05,6.215316562974138e-06,0.9985277146043507,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.15234375,105.01664428345224,3.6072147507448804e-05,7.833545373703288e-06,0.9983071382298265,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.15625,105.0048145162963,4.587302816783101e-05,9.800880660382205e-06,0.9980633909218575,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.16015625,104.99218637846239,5.80253070234793e-05,1.215227885564829e-05,0.9977954380307086,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1640625,104.97941993242824,7.283974674665572e-05,1.481443972317642e-05,0.9975046410421653,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.16796875,104.96817507118583,9.029798640203257e-05,1.745823965537685e-05,0.9971980292761582,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.171875,104.95733564095698,0.00011094036114422945,2.064237474219688e-05,0.9968715957040559,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.17578125,104.94553583001685,0.000135639962174805,2.4699601030575558e-05,0.9965182150227896,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1796875,104.93284511091016,0.00016501487010667226,2.9374907931867256e-05,0.9961368337132643,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.18359375,104.91972844610996,0.00019952602377637518,3.451115366970292e-05,0.9957290139857922,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1875,104.90754398492743,0.00023896740307705056,3.944137930067537e-05,0.9953033896212393,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.19140625,104.89661107589507,0.00028337967409552967,4.441227101847911e-05,0.9948636749228943,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.1953125,104.88467072895827,0.00033482233380954796,5.144265971401829e-05,0.9943939249940958,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.19921875,104.87176643515126,0.0003941725318863387,5.935019807679076e-05,0.9938930053650623,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.203125,104.85827941396778,0.00046199426676474253,6.782173487840382e-05,0.993362864464526,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.20703125,104.84546694567831,0.0005375615104786791,7.556724371393653e-05,0.9928146826423312,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.2109375,104.8342775643654,0.0006197838512219667,8.22223407432876e-05,0.9922593857331072,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.21484375,104.82202781654448,0.0007128320333833482,9.304818216138155e-05,0.991671181632112,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.21875,104.80876312850013,0.0008178333811778016,0.00010500134779445336,0.9910489830473466,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.22265625,104.79490277624222,0.0009352043956244449,0.00011737101444664333,0.9903962088991898,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.2265625,104.78178995133847,0.0010628992831892559,0.00012769488756481095,0.9897288760504372,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.23046875,104.7701953540553,0.001199025439579282,0.00013612615639002623,0.989058785470219,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.234375,104.7574851097102,0.0013505183358050177,0.00015149289622573558,0.9883527872649647,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.23828125,104.74373573354276,0.0015186637157705851,0.00016814537996556744,0.9876102452379573,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.2421875,104.72952852019657,0.001703021954023165,0.0001843582382525799,0.9868382557139603,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.24609375,104.71648993818697,0.0018984897141445245,0.00019546776012135947,0.9860618233816802,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.25,104.70435983210807,0.0021055717006069896,0.00020708198646246512,0.9852793165145708,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.25390625,104.6910614698433,0.00233323644432204,0.0002276647437150503,0.9844576144380108,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.2578125,104.6767325912071,0.00258267102799814,0.0002494345836761003,0.9835972611301821,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.26171875,104.6622334416482,0.0028511121246372895,0.0002684410966391493,0.9827123475423398,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.265625,104.64968523915928,0.00312711524672149,0.00027600312208420075,0.9818432044151634,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.26953125,104.63691400410607,0.003422152149136437,0.00029503690241494684,0.9809514074007105,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.2734375,104.62295625717577,0.003743400789629092,0.0003212486404926551,0.9800174001143246,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.27734375,104.60813697509589,0.004090702211243968,0.0003473014216148762,0.979046031706697,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.28125,104.59375654995671,0.004455851215398154,0.00036514900415418605,0.9780641219771353,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.28515625,104.5814702522299,0.004825034523446847,0.0003691833080486928,0.977109916153593,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.2890625,104.5679459284736,0.00522446523668274,0.0003994307132358932,0.9761114638164969,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.29296875,104.55328863317554,0.0056555430149238806,0.00043107777824114013,0.9750692126214455,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.296875,104.53826544313497,0.006113009005810466,0.00045746599088658524,0.9739999352576294,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.30078125,104.52485153908168,0.006577117771234375,0.00046410876542390955,0.9729526841632621,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3046875,104.51166565171305,0.00706063520394129,0.0004835174327069147,0.9718956556245941,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.30859375,104.49722245489644,0.007580842873313509,0.0005202076693722191,0.9707906612280935,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3125,104.48189705879354,0.008135774987222177,0.0005549321139086683,0.9696457125190294,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.31640625,104.46707510952292,0.00870931813255249,0.000573543145330313,0.9684977624022886,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3203125,104.45405250331926,0.009282811438188654,0.0005734933056361635,0.9673849269191974,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.32421875,104.43968186115916,0.00989829820077115,0.0006154867625824956,0.9662199963718351,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.328125,104.42412470005166,0.010556331421945009,0.0006580332211738593,0.9650054983724385,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.33203125,104.40843623796367,0.011242863841966155,0.0006865324200211465,0.9637714208613996,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3359375,104.39490064795095,0.01192013458894814,0.0006772707469819839,0.9625886308440592,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.33984375,104.38039932632337,0.012637888538784336,0.0007177539498361973,0.9613631705172736,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.34375,104.36458677916012,0.01340471445945024,0.0007668259206659034,0.9600824104360449,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.34765625,104.34837416811447,0.014206448590110776,0.0008017341306605363,0.9587741240791701,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3515625,104.33384090973983,0.015002729646543145,0.0007962810564323686,0.9575077344359048,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.35546875,104.31891373119734,0.015832439111618024,0.0008297094650748793,0.9562159409283216,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.359375,104.30255800944259,0.016718849599030916,0.000886410487412892,0.9548622987775528,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.36328125,104.28570832760795,0.017644660070788465,0.0009258104717575488,0.9534775629229832,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3671875,104.27052638631748,0.018560697657475256,0.0009160375866867909,0.9521393466224681,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.37109375,104.25486087876082,0.019514619525699217,0.0009539218682239614,0.950772038616837,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.375,104.23766265166013,0.0205339680494927,0.001019348523793484,0.9493357855569681,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.37890625,104.22008107119377,0.021592947863678047,0.0010589798141853457,0.9478717455229044,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3828125,104.20467246798701,0.022623522081039238,0.001030574217361191,0.9464786273035276,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.38671875,104.18799334098158,0.023715653075567222,0.0010921309945279845,0.9450253042834769,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.390625,104.16991665134266,0.024876440794464716,0.0011607877188974935,0.9435046137840943,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.39453125,104.15206009266934,0.02606149565807836,0.0011850548636136438,0.9419799954291669,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.3984375,104.1358833497136,0.027224970736688503,0.0011634750786101433,0.9405125402579395,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.40234375,104.11784860057688,0.0284743243647696,0.0012493536280810957,0.9389573940954896,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.40625,104.09889907174158,0.029783930357670907,0.0013096059929013082,0.9373515033767438,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.41015625,104.08147534692222,0.031073683854249357,0.0012897534965784496,0.9357989683465314,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4140625,104.06355226347198,0.032409345984349525,0.001335662130100168,0.9342142005347551,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.41796875,104.04403841498889,0.033831384480343396,0.0014220384959938714,0.9325480353558577,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.421875,104.0247667127374,0.03527673751964411,0.001445353039300712,0.9308804835880355,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.42578125,104.00657967060265,0.03671227450933978,0.0014355369896956738,0.9292509179132248,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4296875,103.98630725045206,0.03825825453155307,0.0015459800222132891,0.9275146249819946,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.43359375,103.96551286721173,0.03985825540285248,0.0016000008712994118,0.9257414831896487,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4375,103.94647616189616,0.041419373272061355,0.0015611178692088723,0.9240395950574518,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.44140625,103.92504003487083,0.043111946929373035,0.00169257365731168,0.922211689873029,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4453125,103.90281433638475,0.04487352943690093,0.0017615825075278924,0.9203323088084602,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.44921875,103.88199035602939,0.04660827887029351,0.0017347494333925795,0.9185091185894149,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.453125,103.8586572148291,0.04849069005593831,0.0018824111856448056,0.9165483499463611,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
