scenario,t,b,p_marg,dp,p_bs,dp_bs,has_boundary,t_star_prob,b_star_prob,t_star_bs,b_star_bs,t_star_drop,b_star_drop,p_star_drop
A_call,0.45703125,103.83471054782129,0.05043985677035834,0.0019491667144200253,0.9145420213962951,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4609375,103.8105098309178,0.0524401615860296,0.002000304815671261,0.9125078407412297,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.46484375,103.78399124309162,0.054594805727475104,0.0021546441414455053,0.910337354147096,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.46875,103.75768232270576,0.05678314180583377,0.002188336078358666,0.9081604421352513,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.47265625,103.72862249567575,0.0591592315165792,0.0023760897107454326,0.9058181352322885,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4765625,103.69824687563825,0.061656632944022016,0.0024974014274428136,0.9033831091020812,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.48046875,103.66512560773127,0.06435995164587405,0.002703318701852031,0.9007730065812881,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.484375,103.62944558319485,0.06727070999389406,0.002910758348020015,0.897991787777036,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.48828125,103.58917175539014,0.0705210748809999,0.003250364887105839,0.8949156681017334,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.4921875,103.54436081548656,0.07413202890371928,0.0036109540227193815,0.8915345774638532,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
A_call,0.49609375,103.47451584838741,0.07943490032897249,0.005302871425253208,0.8865990825934806,0.0,True,0.49609375,103.47451584838741,0.00390625,105.42868407818678,0.00390625,105.42868407818678,1.0
B_call,0.0,131.80177593829904,0.0,0.0,0.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.0038461538461538464,131.79996604503046,0.0,0.0,1.0,1.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.007692307692307693,131.79808315805855,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.011538461538461539,131.79612164730796,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.015384615384615385,131.79407523009135,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.019230769230769232,131.79193686919749,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.023076923076923078,131.78969865104762,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.026923076923076925,131.78735163938015,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.03076923076923077,131.78488569885334,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.03461538461538462,131.78228928170364,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.038461538461538464,131.77954916936895,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.04230769230769231,131.7766501600663,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.046153846153846156,131.7735746937096,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.05,131.7703024098626,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.05384615384615385,131.76680964894172,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.05769230769230769,131.76306894805742,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.06153846153846154,131.75904869669404,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.06538461538461539,131.75471344040943,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.06923076923076923,131.75002631346382,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.07307692307692308,131.7449585825251,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.07692307692307693,131.73952704783215,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.08076923076923077,131.73399512156186,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.08461538461538462,131.72373243238877,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.08846153846153847,131.70934049606555,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.09230769230769231,131.68989747678273,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.09615384615384616,131.6618270102736,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1,100.34063642626485,0.11681085411985237,0.11681085411985237,0.588843011477864,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.10394736842105264,131.81228426637585,0.0,0.0,1.0,0.411156988522136,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.10789473684210527,131.81114901531447,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1118421052631579,131.80985102696008,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.11578947368421053,131.80851487214701,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.11973684210526317,131.80713840397775,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.12368421052631579,131.80571929489284,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.12763157894736843,131.8042550161963,5.551115123125783e-16,5.551115123125783e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.13157894736842105,131.80274281464415,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1355263157894737,131.80117968557957,1.7763568394002505e-15,1.7763568394002505e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1394736842105263,131.79956234200233,6.661338147750939e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.14342105263157895,131.79788717882974,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1473684210526316,131.79615023144495,1.4432899320127035e-15,1.4432899320127035e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1513157894736842,131.79434712743927,1.4432899320127035e-15,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.15526315789473685,131.79247303021742,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.15921052631578947,131.79052257282683,7.771561172376096e-16,7.771561172376096e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1631578947368421,131.78848978004012,1.1102230246251565e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.16710526315789476,131.78636797625978,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.17105263157894737,131.7841496763271,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.175,131.78182645574083,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.17894736842105263,131.77938879622067,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.18289473684210528,131.77682590212675,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.18684210526315792,131.7741254833179,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1907894736842105,131.77127350144917,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.19473684210526315,131.7682538813924,3.4416913763379853e-15,3.4416913763379853e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.1986842105263158,131.76504820203414,2.4424906541753444e-15,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.20263157894736844,131.76163541255158,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.20657894736842106,131.75799170129793,1.5543122344752192e-15,1.5543122344752192e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.21052631578947367,131.75409086009466,2.220446049250313e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.21447368421052632,131.74990611208779,9.992007221626409e-16,7.771561172376096e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.21842105263157896,131.74541645102505,2.6645352591003757e-15,1.6653345369377348e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.22236842105263158,131.74062930561027,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.2263157894736842,131.73569042282685,1.4432899320127035e-15,1.4432899320127035e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.23026315789473684,131.72880578139865,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.23421052631578948,131.71770758358286,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.2381578947368421,131.70368247777745,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.24210526315789474,131.6850552459313,6.661338147750939e-16,6.661338147750939e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.24605263157894738,131.65909385424754,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.25,100.20378282838213,0.12490003698453944,0.12490003698453944,0.5223919765446254,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.25384615384615383,131.79996604859863,0.0,0.0,1.0,0.47760802345537456,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.25769230769230766,131.7980831619943,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.26153846153846155,131.79612165165943,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.2653846153846154,131.79407523491798,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.2692307692307692,131.79193687456973,4.440892098500626e-16,4.440892098500626e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.27307692307692305,131.7896986570517,2.220446049250313e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.27692307692307694,131.78735164612402,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.28076923076923077,131.78488570647113,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.2846153846153846,131.7822892903652,1.887379141862766e-15,1.887379141862766e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.28846153846153844,131.77954917929497,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.29230769230769227,131.77665017153763,1.1102230246251565e-16,1.1102230246251565e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.29615384615384616,131.77357470709404,4.440892098500626e-16,3.3306690738754696e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3,131.7703024256675,6.661338147750939e-16,2.220446049250313e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3038461538461538,131.7668096678617,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.30769230769230765,131.76306897108105,4.440892098500626e-16,4.440892098500626e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.31153846153846154,131.75904872526354,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3153846153846154,131.75471347668147,1.1102230246251565e-15,1.1102230246251565e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3192307692307692,131.7500263608542,7.771561172376096e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.32307692307692304,131.74495864665934,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3269230769230769,131.73952713822288,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.33076923076923076,131.73399525122787,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3346153846153846,131.72373296243882,6.661338147750939e-16,6.661338147750939e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3384615384615384,131.70934253725224,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3423076923076923,131.68991259441927,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.34615384615384615,131.6619506952248,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.35,100.27811802338499,0.06941587212103939,0.06941587212103939,0.5256970528860097,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3539473684210526,131.8122842642871,6.661338147750939e-16,0.0,1.0,0.47430294711399035,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.35789473684210527,131.81114901182744,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.36184210526315785,131.80985102330266,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3657894736842105,131.80851486828118,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.36973684210526314,131.80713839985614,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3736842105263158,131.80571929046127,1.4432899320127035e-15,1.4432899320127035e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.37763157894736843,131.80425501139345,4.440892098500626e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.381578947368421,131.80274280939676,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.38552631578947366,131.80117967980956,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.3894736842105263,131.7995623356161,1.3322676295501878e-15,1.3322676295501878e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.39342105263157895,131.79788717171746,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.39736842105263154,131.79615022347403,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4013157894736842,131.79434711845414,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4052631578947368,131.7924730200387,1.3322676295501878e-15,1.3322676295501878e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.40921052631578947,131.7905225612413,1.1102230246251565e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.41315789473684206,131.78848976679038,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.41710526315789476,131.78636796103467,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.42105263157894735,131.78414965875962,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.425,131.7818264354016,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.42894736842105263,131.779388772597,2.220446049250313e-16,2.220446049250313e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4328947368421053,131.77682587459148,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4368421052631579,131.7741254510921,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4407894736842105,131.77127346358398,1.1102230246251565e-15,1.1102230246251565e-15,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.44473684210526315,131.76825383674665,2.220446049250313e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4486842105263158,131.76504814917482,9.992007221626409e-16,7.771561172376096e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4526315789473684,131.76163534961873,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.45657894736842103,131.75799162562478,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4605263157894737,131.7540907674233,5.551115123125783e-16,5.551115123125783e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4644736842105263,131.74990599522533,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.46842105263157896,131.7454162994187,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.47236842105263155,131.74062910519928,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4763157894736842,131.73569016623875,2.220446049250313e-16,2.220446049250313e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.48026315789473684,131.72880505239186,0.0,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4842105263157895,131.7177063334602,5.551115123125783e-16,5.551115123125783e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4881578947368421,131.70368010559116,2.220446049250313e-16,0.0,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
B_call,0.4921052631578947,131.68504585499687,3.3306690738754696e-16,1.1102230246251565e-16,1.0,0.0,True,0.1,100.34063642626485,0.1,100.34063642626485,0.0038461538461538464,131.79996604503046,1.0
