div_std,K,iv_option,mc_price,mc_se,mc_call,mc_put,mc_call_se,mc_put_se,cos_price,cos_call,cos_put,abs_diff,iv_det_gbm_from_mc,iv_det_gbm_from_cos
0.0,82.30190144567798,P,14.702335552493487,0.005310251630802963,14.702335552493487,0.0019235531430177209,0.005310251630802963,6.727081390988542e-05,14.699968156545193,14.699968156545193,0.0018696022231703452,0.0023673959482941598,0.1002461042472032,0.09999999999996473
0.0,83.30256066957413,P,13.703920792881075,0.005304269188271154,13.703920792881075,0.004168017425914847,0.005304269188271154,0.00010174060998101536,13.70145342305392,13.70145342305392,0.004014092628044815,0.002467369827154897,0.10036774865512009,0.09999999999998292
0.0,84.30321989347028,P,12.707538768348021,0.005293651860786658,12.707538768348021,0.00844521678923791,0.005293651860786658,0.00014991054524666784,12.704972415735329,12.704972415735329,0.008192309205611396,0.0025663526126926683,0.10033663232812885,0.099999999999794
0.0,85.30387911736644,P,11.71465765038584,0.005275748481353748,11.71465765038584,0.0162233227235243,0.005275748481353748,0.00021502438701355905,11.712049514368456,11.712049514368456,0.01592863173488775,0.0026081360173844104,0.10023092078731348,0.10000000000000038
0.0,86.30453834126259,P,10.72758352706833,0.005246889339107225,10.72758352706833,0.02980842330220593,0.005246889339107225,0.0003007759481273659,10.725031956400304,10.725031956400304,0.02957029766288114,0.0025515706680252492,0.10011558458507142,0.09999999999999287
0.0,87.30519756515875,P,9.749816311118966,0.005202211480754624,9.749816311118966,0.05270043124894924,0.005202211480754624,0.0004113573658049739,9.747328156228434,9.747328156228434,0.052525721387184615,0.0024881548905320017,0.10005511366008198,0.10000000000003291
0.0,88.3058567890549,P,8.786095379341454,0.005136252683173916,8.786095379341454,0.08963872336814475,0.005136252683173916,0.0005510147928686628,8.783606743422329,8.783606743422329,0.08946353247722497,0.0024886359191249596,0.100037657853282,0.09999999999999999
0.0,89.30651601295105,P,7.842237879341449,0.005043852086044719,7.842237879341449,0.1464404472634667,0.005043852086044719,0.0007228910298476003,7.839898157372478,7.839898157372478,0.1464141703235254,0.0023397219689709203,0.10000403370631607,0.09999999999999411
0.0,90.3071752368472,P,6.925668600223902,0.0049197400058974584,6.925668600223902,0.23053039204216433,0.0049197400058974584,0.0009289026509928076,6.923540545640455,6.923540545640455,0.230715782487649,0.0021280545834470033,0.09997873885316867,0.09999999999998926
0.0,91.30783446074335,P,6.044853521491101,0.0047598449497095515,6.044853521491101,0.3503745372057799,0.0047598449497095515,0.001169532196064032,6.042927888285031,6.042927888285031,0.35076234902837544,0.0019256332060697545,0.09996528808192746,0.10000000000000024
0.0,92.3084936846395,P,5.208789324928579,0.00456202016492233,5.208789324928579,0.5149695645388658,0.00456202016492233,0.0014432913628961007,5.207050456763606,5.207050456763606,0.515544141403101,0.0017388681649723736,0.09995812068030312,0.09999999999994712
0.0,93.30915290853565,P,4.426306534293892,0.004326606502384499,4.426306534293892,0.7331459978005763,0.004326606502384499,0.001746445272788876,4.424860015700183,4.424860015700183,0.7340129242358346,0.001446518593708923,0.09994638188219329,0.10000000000000109
0.0,94.3098121324318,P,3.7058938746664936,0.0040560378901250554,3.7058938746664936,1.0133925620693682,0.0040560378901250554,0.0020730069452133465,3.704534141644023,3.704534141644023,1.0143462740758236,0.0013597330224706106,0.09994791250083854,0.0999999999999999
0.0,95.31047135632795,P,3.05399661890335,0.003755759856969482,3.05399661890335,1.3621545302023248,0.003755759856969482,0.0024153857179517527,3.0527437955592744,3.0527437955592744,1.3632151518872193,0.0012528233440756154,0.09994683125638304,0.09999999999999942
0.0,96.3111305802241,P,2.4749315314023606,0.00343324649397639,2.4749315314023606,1.7837486665976354,0.00343324649397639,0.002764662238530432,2.4740365911441846,2.4740365911441846,1.7851671713682848,0.0008949402581759358,0.09993223929257354,0.09999999999999945
0.0,97.31178980412025,C,1.9710363380867029,0.003096965483433102,1.9710363380867029,2.280512697177995,0.003096965483433102,0.003111062240163879,1.9704317275821732,1.9704317275821732,2.2822215317024237,0.0006046105045296457,0.10002853938060653,0.09999999999998896
0.0,98.3124490280164,C,1.5416907368136363,0.002756181603882081,1.5416907368136363,2.851826319801177,0.002756181603882081,0.003445293163391748,1.5412851401892675,1.5412851401892675,2.8537341682056705,0.00040559662436878696,0.10001959602192993,0.09999999999958911
0.0,99.31310825191255,C,1.1835067893813995,0.0024201588023166393,1.1835067893813995,3.4943015962648203,0.0024201588023166393,0.003759205105174493,1.183434729786873,1.183434729786873,3.4965429816994247,7.20595945264968e-05,0.10000368717201184,0.0999999999999977
0.0,100.31376747580872,C,0.8915845833495981,0.0020968890261829996,0.8915845833495981,4.203038614129526,0.0020968890261829996,0.004045760658127751,0.8915877787922436,0.8915877787922436,4.205355254600962,3.195442645487212e-06,0.09999982100743254,0.099999999999999
0.0,101.31442669970487,C,0.658746509349684,0.0017932617826567497,0.658746509349684,4.970859764025586,0.0017932617826567497,0.004300580407648959,0.6588767582803191,0.6588767582803191,4.973303457985185,0.00013024893063506848,0.09999175227653087,0.10000000000000149
0.0,102.31508592360102,C,0.4773044128863929,0.001514272839855817,0.4773044128863929,5.790076891458611,0.001514272839855817,0.004521014596935995,0.47749226975477477,0.47749226975477477,5.792578193355791,0.00018785686838185267,0.09998612673030297,0.10000000000000009
0.0,103.31574514749717,C,0.33892274629028135,0.001263230304459643,0.33892274629028135,6.65235444875883,0.001263230304459643,0.004706892335645915,0.33930389605590994,0.33930389605590994,6.6550490435530625,0.0003811497656285856,0.09996616071930824,0.10000000000000632
0.0,104.31640437139332,C,0.23610713095176353,0.0010415262155814772,0.23610713095176353,7.550198057315974,0.0010415262155814772,0.004858988333291748,0.23639742249159856,0.23639742249159856,7.552801793884903,0.00029029153983503586,0.09996809679542493,0.1000000000000067
0.0,105.31706359528947,C,0.16139565317295132,0.0008489972418056149,0.16139565317295132,8.47614580343326,0.0008489972418056149,0.004980264452784325,0.16148348902624743,0.16148348902624743,8.478547084315712,8.783585329610877e-05,0.09998770770789338,0.10000000000000053
0.0,106.31772281918562,C,0.10809563735772315,0.0006845381410328206,0.10809563735772315,9.423505011514624,0.0006845381410328206,0.005074838439239115,0.10816097337539182,0.10816097337539182,9.425883792560999,6.533601766867125e-05,0.09998802807996202,0.10000000000000293
0.0,107.31838204308177,C,0.07100998402453888,0.0005462000349323224,0.07100998402453888,10.387078582077445,0.0005462000349323224,0.00514648916517269,0.07104242728345524,0.07104242728345524,10.389424470365219,3.244325891635369e-05,0.09999200483770786,0.09999999999999566
0.0,108.31904126697793,C,0.04581203039153074,0.0004313323980834941,0.04581203039153074,11.362539852340928,0.0004313323980834941,0.005199300773001423,0.04576530560859351,0.04576530560859351,11.364806572586529,4.6724782937233866e-05,0.10001588875435821,0.09999999999997318
0.0,109.31970049087408,C,0.0289893669767805,0.0003370427423375416,0.0289893669767805,12.346376412821897,0.0003370427423375416,0.0052374071304044385,0.028920717608772257,0.028920717608772257,12.348621208482852,6.864936800824242e-05,0.10003303898715693,0.10000000000000357
0.0,110.32035971477023,C,0.01793918199838326,0.00026066466169655575,0.01793918199838326,13.335985451739212,0.00026066466169655575,0.005264355550712512,0.017932143656209546,0.017932143656209546,13.338291858426446,7.038342173713852e-06,0.10000491915925978,0.10000000000003291
0.0,111.32101893866638,C,0.010865309247057501,0.00019966507503393956,0.010865309247057501,14.32957080288417,0.00019966507503393956,0.005282859297677162,0.010912227916834705,0.010912227916834705,14.331931166583235,4.6918669777204144e-05,0.09995117532617419,0.09999999999971279
0.0,112.32167816256253,C,0.006459648227369074,0.00015151928113524738,0.006459648227369074,15.325824365761408,0.00015151928113524738,0.005295177248212487,0.006518829968946817,0.006518829968946817,15.328196992531483,5.9181741577742954e-05,0.09990613112719177,0.09999999999946563
0.0,113.32233738645868,C,0.003766381157889031,0.00011389339948265407,0.003766381157889031,16.323790322587353,0.00011389339948265407,0.005303199429300531,0.003824065905599685,0.003824065905599685,16.326161452364275,5.768474771065393e-05,0.09985727361830508,0.09999999999999944
0.0,114.32299661035483,C,0.0021564819313190774,8.48373454756448e-05,0.0021564819313190774,17.32283964725682,8.48373454756448e-05,0.005308290592802777,0.002203489985806336,0.002203489985806336,17.32520010034064,4.700805448725875e-05,0.09981449152730623,0.0999999999999563
2.0,82.30190144567798,P,14.699317103960324,0.005669848299576735,14.699317103960324,0.0038328989489873917,0.005669848299576735,9.982324336349141e-05,14.701975350035369,14.701975350035369,0.0038767957133270196,0.0026582460750450565,0.10673300358788644,0.10684934160543097
2.0,83.30256066957413,P,13.702459279698429,0.005660352513489938,13.702459279698429,0.007634298583400222,0.005660352513489938,0.0001449772735412043,13.705108474083366,13.705108474083366,0.007669143657465463,0.002649194384936493,0.1067969665264885,0.10684934160545632
2.0,84.30321989347028,P,12.708646442688417,0.005644414215632396,12.708646442688417,0.014480685468932991,0.005644414215632396,0.00020580208338814946,12.711295932767152,12.711295932767152,0.014515826237405008,0.0026494900787348286,0.1068178353687356,0.10684934160543977
2.0,85.30387911736644,P,11.719789856057028,0.005618906752850449,11.719789856057028,0.026283322734124318,0.005618906752850449,0.00028573199917077027,11.722460467880957,11.722460467880957,0.026339585247363552,0.0026706118239285814,0.10681778398021935,0.10684934160539679
2.0,86.30453834126259,P,10.738691432020016,0.005579821170189763,10.738691432020016,0.045844122593059096,0.005579821170189763,0.0003883419602346262,10.741368836468036,10.741368836468036,0.04590717773059571,0.0026774044480202264,0.10682619084671847,0.10684934160543466
2.0,87.30519756515875,P,9.769229826184361,0.0055224001660597434,9.769229826184361,0.07704174065367872,0.0055224001660597434,0.0005173436829229146,9.771799096588188,9.771799096588188,0.07699666174690553,0.0025692704038267067,0.10686065795710893,0.10684934160543798
2.0,88.3058567890549,P,8.81613139112601,0.005442074133228426,8.81613139112601,0.12460252949098452,0.005442074133228426,0.0006757432315823508,8.81864707687337,8.81864707687337,0.12450386592824089,0.0025156857473600525,0.10686702087480042,0.10684934160543787
2.0,89.30651601295105,P,7.88534192404719,0.005334184337934936,7.88534192404719,0.19447228630870195,0.005334184337934936,0.0008656442481259166,7.8879304086578115,7.8879304086578115,0.19444642160883172,0.0025884846106212223,0.10685278928590429,0.1068493416054367
2.0,90.3071752368472,P,6.983924019054948,0.0051945507271106165,6.983924019054948,0.29371360521256984,0.0051945507271106165,0.0010880800354760877,6.986655873371959,6.986655873371959,0.2938311102191315,0.002731854317010729,0.10683721821046784,0.1068493416054311
2.0,91.30783446074335,P,6.119545621229342,0.005020407162333769,6.119545621229342,0.429994431283228,0.005020407162333769,0.0013426064614581192,6.122533520694351,6.122533520694351,0.4303679814376773,0.002987899465009214,0.10681834208715894,0.10684934160543785
2.0,92.3084936846395,P,5.300353066851526,0.004810440500618048,5.300353066851526,0.6114611008014206,0.004810440500618048,0.001627133305358344,5.303546683438845,5.303546683438845,0.6120403680783207,0.0031936165873185374,0.10680921228005175,0.10684934160516171
2.0,93.30915290853565,P,4.534266100282596,0.004565394904920326,4.534266100282596,0.8460333581285309,0.004565394904920326,0.0019377067543480619,4.537415433900918,4.537415433900918,0.8465683424365433,0.0031493336183219256,0.10681726811279668,0.10684934160543341
2.0,94.3098121324318,P,3.8279656081774682,0.004288572721391331,3.8279656081774682,1.1403920899197544,0.004288572721391331,0.002268743795458756,3.8310153953350605,3.8310153953350605,1.140827527766829,0.0030497871575922986,0.10682594563306454,0.1068493416054372
2.0,95.31047135632795,P,3.1869294395178462,0.003985015456667943,3.1869294395178462,1.5000151451562733,0.003985015456667943,0.0026131559319271234,3.1898277500529217,3.1898277500529217,1.5002991063808453,0.002898310535075499,0.10683519684959042,0.10684934160543809
2.0,96.3111305802241,P,2.6145666050935565,0.0036615926084962187,2.6145666050935565,1.928311534628007,0.0036615926084962187,0.0029629644155115984,2.6174957807886234,2.6174957807886234,1.9286263610126952,0.002929175695066899,0.10683431769081975,0.10684934160543816
2.0,97.31178980412025,C,2.1128606795961926,0.003325705655779281,2.1128606795961926,2.4272648330269093,0.003325705655779281,0.003309464203130658,2.115548022651467,2.115548022651467,2.4273378267716885,0.002687343055274294,0.10672251123736676,0.10684934160543576
2.0,98.3124490280164,C,1.6812621043343268,0.0029854248155334762,1.6812621043343268,2.9963254816611826,0.0029854248155334762,0.0036444256273908907,1.6833215296303912,1.6833215296303912,2.995770557646766,0.002059425296064399,0.1067502051800585,0.10684934160559191
2.0,99.31310825191255,C,1.316574840777739,0.0026489684978233926,1.316574840777739,3.632297442000711,0.0026489684978233926,0.003960858493725063,1.3180869922879679,1.3180869922879679,3.6311952442004847,0.0015121515102289873,0.10677284223643027,0.10684934160567774
2.0,100.31376747580872,C,1.0143892301940034,0.002323553705756288,1.0143892301940034,4.33077105531318,0.002323553705756288,0.004252615769534597,1.0153474556821855,1.0153474556821855,4.32911493149088,0.0009582254881821406,0.10679689785596451,0.10684934160551857
2.0,101.31442669970487,C,0.7686514226820379,0.0020153627641419656,0.7686514226820379,5.085692471697498,0.0020153627641419656,0.004515515710332741,0.7692600946412547,0.7692600946412547,5.083686794346097,0.0006086719592167666,0.10681227475250334,0.10684934160543635
2.0,102.31508592360102,C,0.5727902965609294,0.0017291181216054715,0.5727902965609294,5.890490569472347,0.0017291181216054715,0.004746781922543352,0.5731193800994316,0.5731193800994316,5.888205303700427,0.0003290835385022506,0.1068264261299351,0.10684934160531541
2.0,103.31574514749717,C,0.41994089205363755,0.001467910513086162,0.41994089205363755,6.73830038886119,0.001467910513086162,0.004945268834021977,0.4198405341471657,0.4198405341471657,6.735585681644318,0.0001003579064718374,0.10685754593228128,0.10684934160538287
2.0,104.31640437139332,C,0.3028605118294231,0.0012334747014716813,0.3028605118294231,7.621879232533171,0.0012334747014716813,0.005111910560654663,0.302392357453181,0.302392357453181,7.618796728846482,0.00046815437624209144,0.10689543597441986,0.10684934160567393
2.0,105.31706359528947,C,0.2146577064562009,0.001026430058341617,0.2146577064562009,8.534335651056075,0.001026430058341617,0.005249032516989939,0.2141446475581139,0.2141446475581139,8.531208242847553,0.0005130588980869766,0.10691172270208406,0.10684934160543588
2.0,106.31772281918562,C,0.14971002341802436,0.0008461796695228133,0.14971002341802436,9.470047191914531,0.0008461796695228133,0.005358944082985696,0.14911340869644024,0.14911340869644024,9.466836227882032,0.0005966147215841211,0.10694109689673004,0.10684934160541806
2.0,107.31838204308177,C,0.1026739261140272,0.0006913310071149549,0.1026739261140272,10.423670318506753,0.0006913310071149549,0.005445310598380708,0.10210336585261619,0.10210336585261619,10.42048540893436,0.0005705602614110156,0.10696297057793731,0.10684934160541402
2.0,108.31904126697793,C,0.06926797568246872,0.0005599983183718586,0.06926797568246872,11.390923591970957,0.0005599983183718586,0.005511639900755419,0.06875962114075092,0.06875962114075092,11.387800888118656,0.0005083545417177981,0.10698345887468483,0.10684934160543644
2.0,109.31970049087408,C,0.045949918349891386,0.00044990387098730244,0.045949918349891386,12.368264758534343,0.00044990387098730244,0.005561543885075113,0.045547680922919456,0.045547680922919456,12.365248171796976,0.00040223742697192977,0.10699309151326275,0.10684934160545918
2.0,110.32035971477023,C,0.029991754954336876,0.00035871916599143947,0.029991754954336876,13.352965819035012,0.00035871916599143947,0.0055982308391520335,0.02968376159414948,0.02968376159414948,13.350043476364359,0.00030799336018739673,0.10700168337923815,0.10684934160537661
2.0,111.32101893866638,C,0.019309758757381994,0.00028387452646528677,0.019309758757381994,14.342943046734508,0.00028387452646528677,0.0056245287523552095,0.01903624794622324,0.01903624794622324,14.340055186612586,0.0002735108111587524,0.10704038774914401,0.10684934160526671
2.0,112.32167816256253,C,0.012230075178602655,0.00022302914402776034,0.012230075178602655,15.336522587051524,0.00022302914402776034,0.005643133039749883,0.012015759035338537,0.012015759035338537,15.333693921597852,0.00021431614326411844,0.10706511920143176,0.10684934160542701
2.0,113.32233738645868,C,0.007615527003701512,0.00017411746518586625,0.007615527003701512,16.33256726277329,0.00017411746518586625,0.00565603634822657,0.007466766988633686,0.007466766988633686,16.329804153447288,0.00014876001506782584,0.10706964772709371,0.10684934160542447
