div_std,K,iv_option,mc_price,mc_se,mc_call,mc_put,mc_call_se,mc_put_se,cos_price,cos_call,cos_put,abs_diff,iv_det_gbm_from_mc,iv_det_gbm_from_cos
2.0,114.32299661035483,C,0.00469794317540494,0.00013512719647452417,0.00469794317540494,17.330308902841224,0.00013512719647452417,0.0056646918179220265,0.004569143331916172,0.004569143331916172,17.32756575368673,0.00012879984348876817,0.10713471348555327,0.10684934160556964
4.0,82.30190144567798,P,14.709487323187833,0.0066217202749184224,14.709487323187833,0.016973721193666583,0.0066217202749184224,0.00023818037836842755,14.714901608877058,14.714901608877058,0.016803054554999062,0.005414285689225196,0.12530814563526266,0.1251539759582309
4.0,83.30256066957413,P,13.720526177945263,0.006596628412377843,13.720526177945263,0.02867179984752522,0.006596628412377843,0.00031775415997042754,13.725808099618702,13.725808099618702,0.028368769192795604,0.005281921673438106,0.12533507670772764,0.1251539759582332
4.0,84.30321989347028,P,12.738086847376303,0.006560085194690547,12.738086847376303,0.04689169317539141,0.006560085194690547,0.0004170364352542231,12.743177070365174,12.743177070365174,0.04639696383541276,0.005090222988870963,0.12535668510917358,0.12515397595860284
4.0,85.30387911736644,P,11.764813288373741,0.006508878005922103,11.764813288373741,0.0742773580684052,0.006508878005922103,0.0005385593027178964,11.769733503513077,11.769733503513077,0.07361262087947985,0.004920215139335937,0.12534731771092186,0.12515397595822944
4.0,86.30453834126259,P,10.804071264118512,0.0064394898418421945,10.804071264118512,0.11419455770982766,0.0064394898418421945,0.0006846130987988475,10.808918173233552,10.808918173233552,0.11345651449609852,0.004846909115039821,0.12531151953803799,0.1251539759581953
4.0,87.30519756515875,P,9.860237969301787,0.006347908582554301,9.860237969301787,0.17102048678956647,0.006347908582554301,0.0008571505847314674,9.864903484700513,9.864903484700513,0.1701010498592238,0.004665515398725617,0.12530263524801236,0.12515397595822936
4.0,88.3058567890549,P,8.938241949665498,0.006230676019397722,8.938241949665498,0.24968369104871999,0.006230676019397722,0.0010575748954994397,8.942546405215626,8.942546405215626,0.24840319427049024,0.004304455550128594,0.12531568960680348,0.1251539759582154
4.0,89.30651601295105,P,8.043514863845898,0.006085014769855963,8.043514863845898,0.3556158291253563,0.006085014769855963,0.0012864860588949788,8.047268989038617,8.047268989038617,0.3537850019896292,0.0037541251927191155,0.1253400562612806,0.12515397595817768
4.0,90.3071752368472,P,7.181575527221798,0.005909426806335676,7.181575527221798,0.49433571639755275,0.005909426806335676,0.001543278464415005,7.184865597495685,7.184865597495685,0.4920408343428506,0.003290070273886947,0.12534723330715647,0.12515397595822886
4.0,91.30783446074335,P,6.3585517560341165,0.005702904657053953,6.3585517560341165,0.6719711691058081,0.005702904657053953,0.001826089339783412,6.361246072848109,6.361246072848109,0.6690805335914182,0.002694316813992792,0.12536139976540578,0.1251539759582287
4.0,92.3084936846395,P,5.580280068968947,0.0054658933066276515,5.580280068968947,0.8943587059371152,0.0054658933066276515,0.002132068366929728,5.582134081693611,5.582134081693611,0.8906277663330716,0.0018540127246637894,0.12538837439197506,0.12515397595822705
4.0,93.30915290853565,P,4.851758757717782,0.0052005450213668675,4.851758757717782,1.1664966185819368,0.0052005450213668675,0.002457327624952516,4.8527477222948905,4.8527477222948905,1.1619006308305089,0.0009889645771083977,0.12541352151486335,0.12515397595825856
4.0,94.3098121324318,P,4.177074374923206,0.004910377555584696,4.177074374923206,1.4924714596835258,0.004910377555584696,0.0027969823880150423,4.177493723201747,4.177493723201747,1.487305855633502,0.000419348278540177,0.12542295520756605,0.12515397595822753
4.0,95.31047135632795,P,3.5596966307585673,0.00459958785736308,3.5596966307585673,1.8757529394149972,0.00459958785736308,0.0031452845047075934,3.5597062612688983,3.5597062612688983,1.8701776175968152,9.63051033098239e-06,0.1254283450160969,0.12515397595822864
4.0,96.3111305802241,P,3.0016964828333523,0.004273381401918053,3.0016964828333523,2.3184120153858983,0.004273381401918053,0.0034961576559551124,3.0014565908905197,3.0014565908905197,2.31258717111459,0.00023989194283258186,0.12543142758957768,0.12515397595822597
4.0,97.31178980412025,C,2.503890429665196,0.003937421171083712,2.503890429665196,2.821265186113915,0.003937421171083712,0.0038433945750771335,2.5034511648408704,2.5034511648408704,2.8152409689610938,0.00043926482432565805,0.12517470208319387,0.12515397595822647
4.0,98.3124490280164,C,2.0656988989885647,0.003597618539628026,2.0656988989885647,3.3837328793335852,0.003597618539628026,0.004181009395132459,2.065025251582539,2.065025251582539,3.3774742795989106,0.0006736474060256015,0.12518617712997446,0.12515397595823383
4.0,99.31310825191255,C,1.6850998558514867,0.003259834608400525,1.6850998558514867,4.003793060092677,0.003259834608400525,0.004503680925649593,1.6842280237372291,1.6842280237372291,3.9973362756497357,0.0008718321142575647,0.12519712628782606,0.12515397595822741
4.0,100.31376747580872,C,1.3588568281540305,0.0029295771286177346,1.3588568281540305,4.678209256291205,0.0029295771286177346,0.0048069523833071314,1.3579854296881038,1.3579854296881038,4.67175290549679,0.0008713984659267648,0.12519958609739382,0.12515397595822997
4.0,101.31442669970487,C,1.0830695396827166,0.002611590279532736,1.0830695396827166,5.403081191716106,0.002611590279532736,0.005087142464527009,1.082320174995059,1.082320174995059,5.39674687469989,0.0007493646876575166,0.12519631497580122,0.1251539759582277
4.0,102.31508592360102,C,0.853309464836148,0.0023097379890055776,0.853309464836148,6.173980340765705,0.0023097379890055776,0.005341509845474174,0.8526045343459595,0.8526045343459595,6.167690457946932,0.0007049304901884934,0.12519783269766702,0.12515397595823016
4.0,103.31574514749717,C,0.6644323260626422,0.0020271221227041326,0.6644323260626422,6.985762425888313,0.0020271221227041326,0.005568742508439608,0.6638215397842988,0.6638215397842988,6.979566687281422,0.0006107862783434337,0.12519663508024437,0.12515397595796424
4.0,104.31640437139332,C,0.511331936650927,0.001765839132283118,0.511331936650927,7.833321260372641,0.001765839132283118,0.005768380080381035,0.5108128436498736,0.5108128436498736,7.827217215043159,0.0005190930010534611,0.12519544679459219,0.12515397595822816
4.0,105.31706359528947,C,0.38879749126273655,0.001527254614323997,0.38879749126273655,8.71144603888106,0.001527254614323997,0.005941108406968776,0.3884963636286229,0.3884963636286229,8.70555995891805,0.0003011276341136626,0.1251820018224355,0.1251539759585952
4.0,106.31772281918562,C,0.2921600732402384,0.0013117964060670464,0.2921600732402384,9.615467844754285,0.0013117964060670464,0.006088015461187793,0.29204266356890585,0.29204266356890585,9.609765482754481,0.00011740967133255786,0.12516693340037832,0.1251539759582307
4.0,107.31838204308177,C,0.2169499913213379,0.0011193325751506407,0.2169499913213379,10.540916986731556,0.0011193325751506407,0.006211010028941159,0.21700494230661388,0.21700494230661388,10.535386985388355,5.495098527596998e-05,0.12514665964833013,0.12515397595822286
4.0,108.31904126697793,C,0.15928768803519197,0.0009490630859947864,0.15928768803519197,11.483913907341936,0.0009490630859947864,0.006312213769611684,0.15940272885586043,0.15940272885586043,11.478443995833755,0.00011504082066846055,0.12513518706083088,0.12515397595822653
4.0,109.31970049087408,C,0.11562587981026091,0.0007998165257434066,0.11562587981026091,12.440911323013134,0.0007998165257434066,0.0063942604950164945,0.11576342679185841,0.11576342679185841,12.435463917665903,0.0001375469815975,0.1251259683797039,0.12515397595835656
4.0,110.32035971477023,C,0.08305087816740381,0.0006700431288535637,0.08305087816740381,13.408995545266482,0.0006700431288535637,0.00645964716777743,0.0831285081512775,0.0831285081512775,13.403488222921471,7.762998387368658e-05,0.1251339599732533,0.12515397595823033
4.0,111.32101893866638,C,0.05902692477615061,0.0005580761752274452,0.05902692477615061,14.385630815771185,0.0005580761752274452,0.006511031366308396,0.05903246371308808,0.05903246371308808,14.380051402379442,5.538936937471428e-06,0.12515214002594277,0.12515397595820893
4.0,112.32167816256253,C,0.041515738615282426,0.00046210881657973046,0.041515738615282426,15.368778853505761,0.00046210881657973046,0.006550848877726493,0.04146277824802365,0.04146277824802365,15.363140940810535,5.2960367258776675e-05,0.12517687600206082,0.12515397595830377
4.0,113.32233738645868,C,0.028872543604971223,0.0003803921513176419,0.028872543604971223,16.356794882391434,0.0003803921513176419,0.006581339953569208,0.028808513903277412,0.028808513903277412,16.35114590036192,6.402970169381086e-05,0.125190623802334,0.1251539759582441
4.0,114.32299661035483,C,0.019833169964863947,0.00031131736156833324,0.019833169964863947,17.348414732648422,0.00031131736156833324,0.006604407010543522,0.01980387163848684,0.01980387163848684,17.342800481993283,2.9298326377106415e-05,0.12517649979911824,0.12515397595823333
8.0,82.30190144567798,P,14.871271589320001,0.00927964445946359,14.871271589320001,0.17742561048886896,0.00927964445946359,0.0009948385681155868,14.875253244968379,14.875253244968379,0.177154690646281,0.003981655648377824,0.18060041260089443,0.18054518242228132
8.0,83.30256066957413,P,13.931486697533359,0.009184819505938852,13.931486697533359,0.2382999425995748,0.009184819505938852,0.00117385615464602,13.93520497542019,13.93520497542019,0.2377656449942558,0.0037182778868309896,0.1806342002310701,0.18054518242228468
8.0,84.30321989347028,P,13.007677762841093,0.009071576095043452,13.007677762841093,0.31515023180331303,0.009071576095043452,0.0013734456150367397,13.011153251475461,13.011153251475461,0.31437314494567653,0.0034754886343684177,0.18065282915135897,0.1805451824222833
8.0,85.30387911736644,P,12.102414017227703,0.008938758747445664,12.102414017227703,0.4105457100854107,0.008938758747445664,0.0015937355595080605,12.105879090750712,12.105879090750712,0.409758208117082,0.0034650735230083995,0.18063741129810068,0.18054518242228362
8.0,86.30453834126259,P,11.218590808190061,0.008785244400163704,11.218590808190061,0.5273817249438186,0.008785244400163704,0.0018344232558443702,11.22229357713866,11.22229357713866,0.5268319184011814,0.003702768948597779,0.1806004992601368,0.180545182422286
8.0,87.30519756515875,P,10.359615171011255,0.008609742367204671,10.359615171011255,0.6690653116613563,0.008609742367204671,0.002094851648761759,10.363370742839525,10.363370742839525,0.6685683079982089,0.0037555718282700212,0.1805888014583005,0.18054518242202253
8.0,88.3058567890549,P,9.528513817247722,0.008411915878782766,9.528513817247722,0.8386231817941376,0.008411915878782766,0.0023741502364408745,9.532071956019193,9.532071956019193,0.8379287450740245,0.003558138771470709,0.18059914139945318,0.18054518242228434
8.0,89.30651601295105,P,8.72765725961938,0.00819255782847797,8.72765725961938,1.0384258480619228,0.00819255782847797,0.0026710536398609768,8.731265397296964,8.731265397296964,1.037781410247945,0.0036081376775829455,0.18059016177206755,0.18054518242229628
8.0,90.3071752368472,P,7.959881942330357,0.007952197696559683,7.959881942330357,1.2713097546689298,0.007952197696559683,0.0029836520685058163,7.963644663668454,7.963644663668454,1.2708199005155894,0.0037627213380968527,0.18057632552534017,0.18054518242228418
8.0,91.30783446074335,P,7.227615597662634,0.0076920326841704014,7.227615597662634,1.5397026338971962,0.0076920326841704014,0.0033097511406398705,7.23165068235173,7.23165068235173,1.5394851430950176,0.004035084689095747,0.1805579487056123,0.18054518242228362
8.0,92.3084936846395,P,6.533125642907334,0.007413548250266405,6.533125642907334,1.8458719030383282,0.007413548250266405,0.0036468138592876303,6.53740094021132,6.53740094021132,1.8458946248507417,0.004275297303986569,0.1805439348361615,0.1805451824222835
8.0,93.30915290853565,P,5.878422295996168,0.007118538413942902,5.878422295996168,2.1918277800235564,0.007118538413942902,0.003991992701206848,5.882629560344418,5.882629560344418,2.191782468880007,0.004207264348250028,0.18054753928006642,0.1805451824220011
8.0,94.3098121324318,P,5.264573003742825,0.006809572821217114,5.264573003742825,2.5786377116657087,0.006809572821217114,0.004342515066583408,5.2686410378015,5.2686410378015,2.5784531702332303,0.004068034058675174,0.18055438807824342,0.18054518242228385
8.0,95.31047135632795,P,4.692498588350717,0.006489205224461156,4.692498588350717,3.007222520170272,0.006489205224461156,0.0046953180615901605,4.696279553619707,4.696279553619707,3.00675090994759,0.0037809652689899664,0.1805680143394212,0.18054518242228437
8.0,96.3111305802241,P,4.162486163833146,0.006160292615702222,4.162486163833146,3.477869319548659,0.006160292615702222,0.005047395300568055,4.165914804054055,4.165914804054055,3.477045384278088,0.0034286402209096067,0.1805843437104647,0.18054518242216308
8.0,97.31178980412025,C,3.674148411368807,0.005825906273017682,3.674148411368807,3.9901907909806007,0.005825906273017682,0.00539595030497646,3.6774442953474615,3.6774442953474615,3.989234099467637,0.0032958839786543237,0.1803896603895551,0.18054518242228335
8.0,98.3124490280164,C,3.227103855537302,0.005488844357788369,3.227103855537302,4.543805459045013,0.005488844357788369,0.005737986867024143,3.2303111415445094,3.2303111415445094,4.54276016956083,0.0032072860072074327,0.18039329509202012,0.180545182422289
8.0,99.31310825191255,C,2.8205065860596403,0.0051518321751233545,2.8205065860596403,5.137867413463763,0.0051518321751233545,0.006070783946813973,2.8235356273799646,2.8235356273799646,5.136643879292462,0.0030290413203242217,0.18039969738172057,0.1805451824226262
8.0,100.31376747580872,C,2.452894620368177,0.004817616387265634,2.452894620368177,5.7709146716685105,0.004817616387265634,0.006392046007162808,2.4557582049649884,2.4557582049649884,5.76952568077364,0.0028635845968114637,0.1804042599041133,0.18054518242228612
8.0,101.31442669970487,C,2.122537182725197,0.004488713767499961,2.122537182725197,6.441216457921483,0.004488713767499961,0.006699744601913015,2.1252912058968034,2.1252912058968034,6.439717905601609,0.0027540231716063346,0.18040493611815814,0.18054518242229345
8.0,102.31508592360102,C,1.827385819104564,0.004167437427411139,1.827385819104564,7.146724318196846,0.004167437427411139,0.0069922380575844064,1.8301763733662333,1.8301763733662333,7.1452622969671875,0.002790554261669298,0.18039671222312534,0.180545182422286
8.0,103.31574514749717,C,1.5652813589641925,0.003855791805333377,1.5652813589641925,7.8852790819530805,0.003855791805333377,0.007268155431923801,1.5682453379995416,1.5682453379995416,7.883990485496627,0.0029639790353490625,0.18037887885977136,0.18054518242228773
8.0,104.31640437139332,C,1.3340548962906325,0.003555451044541296,1.3340548962906325,8.654711843175512,0.003555451044541296,0.007526328625958798,1.3371803489811118,1.3371803489811118,8.653584720374367,0.003125452690479369,0.1803585652658278,0.18054518242228684
8.0,105.31706359528947,C,1.1313304928770076,0.00326780984057437,1.1313304928770076,9.452646663657752,0.00326780984057437,0.007766071199027518,1.134572891784772,1.134572891784772,9.451636487074174,0.0032423989077643434,0.18033733785793774,0.18054518242229128
8.0,106.31772281918562,C,0.9548127530331225,0.0029939048066092637,0.9548127530331225,10.276788147710597,0.0029939048066092637,0.007986882799050356,0.9579782345154639,0.9579782345154639,10.275701053701015,0.0031654814823414146,0.18032547349375827,0.18054518242218828
8.0,107.31838204308177,C,0.8020023383543712,0.002734534936955414,0.8020023383543712,11.12463695692772,0.002734534936955414,0.008188829608531364,0.8049644052274736,0.8049644052274736,11.123346448309187,0.002962066873102409,0.18032072612061795,0.18054518242228768
8.0,108.31904126697793,C,0.6704971344470694,0.0024902151319664374,0.6704971344470694,11.993790976915934,0.0024902151319664374,0.00837220441575669,0.6731545747880082,0.6731545747880082,11.992195841765888,0.0026574403409388436,0.1803235595212662,0.18054518242222295
8.0,109.31970049087408,C,0.5578311021996784,0.002261283110414308,0.5578311021996784,12.881784168565488,0.002261283110414308,0.008537766911162084,0.5602622719015539,0.5602622719015539,12.879962762775557,0.002431169701875513,0.18032028491529964,0.1805451824222786
8.0,110.32035971477023,C,0.46200117022377885,0.002047744058852237,0.46200117022377885,13.7866134604857,0.002047744058852237,0.008685992611961953,0.46411926412109195,0.46411926412109195,13.784478978891276,0.0021180938973131003,0.18032619732106983,0.18054518242228362
8.0,111.32101893866638,C,0.3808164011679252,0.00184948099035458,0.3808164011679252,14.706087915325321,0.00184948099035458,0.00881801390019634,0.3826962842068825,0.3826962842068825,14.70371522287319,0.0018798830389573085,0.18032634786267684,0.1805451824222851
8.0,112.32167816256253,C,0.3125041857901887,0.0016661772799013413,0.3125041857901887,15.638434923844374,0.0016661772799013413,0.008934667871871681,0.31411705576383503,0.31411705576383503,15.635795218326304,0.001612869973646347,0.1803322701773147,0.1805451824222703
8.0,113.32233738645868,C,0.2552039002447323,0.001497432579020809,0.2552039002447323,16.581793862195326,0.001497432579020809,0.009037301007672437,0.2566662731046381,0.2566662731046381,16.579003659563263,0.0014623728599058028,0.1803247168314592,0.18054518242228404
8.0,114.32299661035483,C,0.20747039007815926,0.0013427215020925596,0.20747039007815926,17.53471957592459,0.0013427215020925596,0.009126873544654203,0.20879232060064593,0.20879232060064593,17.531788930955447,0.001321930522486664,0.18031602884725298,0.18054518242228626
